Attack/Campaign Name,Targetted Infrastructure,Year,Sophistication,Scale,Country,Attacker Type,Initial Access,Impact,Attacker Name,Story,Reference1,Reference2
PLC password change,Manufacturing (Pulp and Paper),1988,Low,[x],Canada,Insider,Insider Access,[x],Disgruntled employee (not officially named),"One of the first reported cases of plant floor �hacking� occurred in 1988 on an Allen-Bradley DH+, which was used by an angry worker to modify a different department�s PLC-5. The individual changed the password to something obscene, blocking all maintenance access to the system. It was believed that the employee found the original password on a post-it note.",https://www.risidata.com/Database/Detail/plc-password-change,
Salt River Project hack,"Energy, Water",1994,Medium,[x],US,Hacker,External Remote Services ,[x],Lane Jarret Davis,"Lane Jarret Davis accessed the Salt River Project's (SRP) systems via a dial-up modem, targeting a backup computer. Davis was able to infiltrate and delete files on systems responsible for monitoring and delivering water and power, as well as access customer, financial, and personnel records. While reports on the exact impact vary, it is confirmed that Davis accessed the canal control SCADA system for at least 5 hours, causing SRP an estimated loss of $40,000, excluding productivity losses. Claims that Davis controlled the Roosevelt Dam spill gates were debunked, as the canal and dam SCADA systems were not connected.",https://www.risidata.com/Database/Detail/salt-river-project-hack,
Maroochy Water Attack,Water,2000,Medium,[x],Australia,Insider,"Wireless Compromise, External Remote Services ,  Rogue Master",[x],Vitek Boden,"In a significant cyberattack on Maroochy Water Services in Australia, Vitek Boden, a former contractor, conducted a series of attacks between February and April 2000. Using stolen radio equipment and a laptop, Boden accessed the SCADA system controlling the sewage infrastructure, issuing commands that resulted in 800,000 liters of raw sewage spilling into local environments, including parks and a hotel. This attack caused severe environmental damage, killing marine life and producing a strong stench. Boden's actions highlighted vulnerabilities in industrial control systems, especially regarding inadequate security policies, lack of monitoring, and insufficient control over contractor access. He was eventually caught and sentenced to two years in jail.",https://www.mitre.org/sites/default/files/pdf/08_1145.pdf,
Cal - ISO system controlling electricity flow hacked,Energy,2001,Medium,[x],US,Hackers,External Remote Services ,[x],Unknown,"A computer system that controls much of the flow of electricity across California was under siege from hackers for at least 17 days during the height of the state's ongoing power crisis, the Los Angeles Times reported Saturday.

The cyber attack, while apparently limited, exposed security lapses in the system that the California Independent Systems Operator (Cal-ISO) uses to oversee most of the state's massive electricity transmission grid and connect to the grid for the Western United States.

While some familiar with the breach said hackers came close to gaining access to key parts of the system and could have interrupted the movement of electricity around the power-hungry state, officials at Cal-ISO said the grid was not threatened and that they had remedied the situation.",https://www.deseret.com/2001/6/10/19590720/hackers-hit-california-power-grid-computers/,
Process control server infected with Nimda,Food,2001,Low,[x],US,Unknown,External Remote Services ,[x],Unknown,"A major manufacturing company had implemented a complete anti-virus program for their IT environment and the access to the IT systems was restricted to approved gateways and firewalls. However, the process control environment was under the control of a different department, which did not implement anti-virus protection or controlled access. Late one night, a control engineer working on a production problem logged in from home. He dialed directly into one of the process control servers, something that had been done countless times before. However, in this particular case, his personal PC at home had been infected with the Nimda virus. It did not take long for the virus to spread across the production environment, which was not prepared for this type of threat.",https://www.risidata.com/Database/Detail/nimda-impact-on-manufacturing-system,
Ski gondola worker shutdown control system,Transport,2002,Low,[x],US,Insider,Insider Access,[x],19-year-old woman (not officially named),"Alisha Sult, a 19-year-old operator at the Telluride Ski Resort's gondola system in Colorado, was arrested for allegedly tampering with the control system, causing 33 shutdowns over three days during the resort's busiest week of the winter season. The shutdowns, mostly lasting under a minute, occurred from December 26 to 28, 2002. Although there were no evacuations or immediate danger to passengers, snowmobiles had to transport 40 people from a mountaintop restaurant during a 1-hour and 20-minute shutdown on December 27. Sult faced felony charges for endangering public transportation and was released on bail pending trial.",https://www.risidata.com/Database/Detail/ski-gondola-worker-shutdown-control-system,
Hackers crash controller via web service ,Manufacturing (Electronic),2002,Medium,[x],UK,Hackers,Exploit Public-Facing Application,[x],Suspected Chinese hackers,"Hackers exploited vulnerabilities in the control systems of an electronic manufacturing company in the United Kingdom. The attacks involved opening connections to the device without closing them, which exhausted all available connections, and sending a web page with malicious JavaScript that caused the controller to reset, turning off all outputs. This resulted in the ethernet port becoming unavailable and the controller repeatedly resetting. The company�s engineers spent 3-4 weeks identifying and fixing these issues, including updating device code to close connections properly and collaborating with a TCP stack vendor for additional fixes. Enhanced internal firewalls and collaboration with IT departments were recommended to prevent such attacks in the future.",https://www.risidata.com/Database/Detail/hackers-crash-controller-via-web-service,
Infected new HMI infects chemical plant DCS in Europe with Blaster,Chemicals,2003,Low,[x],Unknown,Unknown,Supply Chain Compromise,[x],Unknown,A vendor/contractor built a new HMI on their own premises & network and did not install all appropriate security patches. The HMI became infected with a worm (possibly blaster). The HMI was walked past the PCN firewall and was connected to the PCN when it infected other machines on the DCS.,https://www.risidata.com/Database/Search_Results/search&keywords=Infected+New+HMI+Infects+Chemical+Plant+DCS/,
Nachi worm infected advanced process control servers,Chemicals,2003,Low,[x],France,Unknown,Unknown,[x],Unknown,Staff noticed that the Advanced Process Controls (APC) Servers were getting slower and slower. Investigators found Nachi virus on 8 APCs (running Windows 2000) and disconnected these servers from production network for 5 hours.,https://www.risidata.com/Database/Detail/nachi-worm-on-advanced-process-control-servers,
Water control system infected with a virus,Water,2003,Low,[x],Australia,Unknown,Unknown,[x],Unknown,"An initial systems audit was conducted on all systems from HMI through to control electronics to establish system baseline status for each telemetry control system.
Water Control system was performing poorly and database errors were suspected. System patches were not current and virus software version was out of date. The system crashed while checking performance issues. The Blaster virus was then discovered.",https://www.risidata.com/Database/Detail/baseline-audit-uncovers-virus-in-water-control-system,
Onshore Oil production SCADA control system infected with Blaster,Chemicals (Petrochemicals),2003,Low,[x],US,Unknown,Unknown,[x],Unknown,The SCADA system that controls an onshore oil production system was infected by the Blaster worm. This infection seemed to cause no impact on operations and was only noticed by IT security personnel who were trying to clear the corporate network of the worm infection.,https://www.risidata.com/Database/Search_Results/search&keywords=Blaster+Infects+Onshore+Oil+Production+Control+System/,
Paper company control system hit by Blaster,Manufacturing (Pulp and Paper),2003,Low,[x],US,Unknown,Unknown,[x],Unknown,"Sappi Fine Paper was using Nessus and ISS Internet Scanner for vulnerability testing and applying all patches to their systems, yet they still encountered vulnerabilities, with one machine having 40 reported issues. The ISO recognized the need to improve their security measures, but then the Blaster worm struck, infecting the process control systems.",https://www.risidata.com/Database/Detail/paper-company-control-system-hit-by-blaster,
SCADA network at Davis-Besse nuclear plant infected with Slammer,Nuclear,2003,Low,[x],US,Unknown,Exploitation of Remote Services,[x],Unknown,"In January 2003, the Davis-Besse nuclear power plant in Ohio was infected by the Slammer worm, which reached Davis-Besse after infecting a consultant's network and then the corporate network of First Energy Nuclear, which operates the plant. The corporate network, lacking a firewall, was directly connected to the plant's SCADA system, allowing the worm to spread. The worm generated excessive traffic, overwhelming the system and rendering the safety parameter display system (SPDS) unavailable for nearly five hours. A patch for the SQL 2000 vulnerability, released six months earlier, would have prevented the infection, but neither the corporate network nor the SCADA system had been patched.",https://itlaw.fandom.com/wiki/Davis-Besse_nuclear_power_plant,https://www.industrialcybersecuritypulse.com/threats-vulnerabilities/throwback-attack-the-slammer-worm-hits-davis-besse-nuclear-plant/
DCS systems infected with Slammer,Chemicals,2003,Low,[x],UK,Unknown,Transient Cyber Asset,[x],Unknown,"A corporate laptop user installed software, unaware that it included an unpatched version of msSQL. Sometime later the user connected PC to the Internet (in violation of company policy) to access email via an ISP. SQLslammer infected the internet connected machine. The user then brought the infected machine into the office and connected to the network, causing a small outbreak of the SQLslammer worm within the corporate network.

An unfirewalled data acquisition server, a control system and a development control system became infected with SQLslammer worm and had to be removed from the network to prevent further infection.",https://www.risidata.com/Database/Detail/slammer-infected-laptop-shuts-down-dcs,
SCADA network infected with Slammer,Energy,2003,Low,[x],US,Unknown,Exploitation of Remote Services,[x],Unknown,A server on the utility�s control center LAN running SQL was not patched. The worm apparently migrated through the corporate networks until it finally reached the critical SCADA network via a remote computer through a VPN connection. In the control network it propagated and blocked SCADA traffic.,https://www.risidata.com/Database/Detail/power-industry-slammer-1,
Trojan backdoor on water SCADA system,Water,2004,Low,[x],Canada,Unknown,Drive-by Compromise,[x],Unknown,"During a  security audit of a Canadian water SCADA system, a trojan backdoor was discovered on a human-machine interface (HMI) computer. The trojan included a keylogger and a reverse tunnel to an external website, believed to have been introduced through an operator's use of external email websites. Although the firewall blocked the reverse tunnel, it did not prevent the keylogger, which used SMTP for data transport. The HMI was part of the regional government's enterprise network, with multiple Internet access points. No impact was reported, and subsequent actions included modifying firewalls to block HTTP access from SCADA systems and implementing antivirus measures across all SCADA computers.",https://www.risidata.com/Database/Detail/trojan-backdoor-on-water-scada-system,
Drilling control system and HMI infected with a worm,Chemicals,2004,Low,[x],UK,Unknown,Supply Chain Compromise,[x],Unknown,"A new HMI machine was introduced to a drilling network by a third-party company without antivirus software and was not fully patched, violating standard procedures. Other machines on the network also lacked the latest patches. The HMI became infected with a worm, which then spread to the control systems, causing a loss of view in the whole drilling control network.",https://www.risidata.com/Database/Search_Results/search&keywords=Worm+attack+on+Drilling+Control+system/,
DCS systems in a chemicals plant  infected with Sasser worm,Chemicals,2004,Low,[x],US,Unknown,Exploitation of Remote Services,[x],Unknown,The Sasser worm infected the DCS of a major chemicals plant. The worm infection came through the firewall on port 445 which was needed for the PHD authentication connection. The worm caused loss of view and loss of control for the whole of the DCS control system for the entire plant for over 5 hours.,https://www.risidata.com/Database/Detail/sasser-worm-causes-loss-of-view-in-chemicals-plant,
Trojan found on SCADA server in Russia,Manufacturing (General),2006,Medium,[x],Russia,Unknown,Replication Through Removable Media,[x],Unknown,"A redundant SCADA server pair in a Russian general manufacturing plant experienced communication issues. During troubleshooting, antivirus software revealed multiple instances of the 'Generic Backdoor.k' trojan on one server, which was then cleaned. The USB hard disk used for creating hard drive images was also found to be infected, though it was unclear if this was the source of the trojan as the plant had just been commissioned and used removable media for modifications. The incident led to a ban on removable media on-site and required several engineers to test all machines on the LAN.",https://www.risidata.com/Database/Detail/trojan_found_on_scada_server,
Hack of L.A.'s traffic grid,Transport,2006,Medium,[x],US,Hackers,Unknown,[x],"Gabriel Murillo, Kartik Patel","Two Los Angeles traffic engineers, Gabriel Murillo and Kartik Patel, hacked into the city�s traffic signal system during a labor dispute in 2006. They manipulated the signal lights at four major intersections, including one at Los Angeles International Airport, causing prolonged red lights and significant traffic congestion. Despite the disruption, no accidents were reported. The hack was executed by altering computer codes to prevent reprogramming of the signals for four days. Murillo and Patel were charged with unauthorized access and disruption of computer services, resulting in probation, fines, and community service.",https://www.nbclosangeles.com/news/engineers_plead_guilty_to_illegally_shutting_down_traffic_signals/2095678/,https://www.vice.com/en/article/how-las-traffic-system-got-hacked-5886b6f8f672c2456362f36b/
Infiltration & compromise of a Harrisburg  water utility SCADA network,Water,2006,Medium,[x],US,Unknown,External Remote Services,[x],Unknown,"In October 2006, the Harrisburg, Pennsylvania water treatment facility's SCADA system was compromised through an employee's infected laptop. The infection likely occurred via a drive-by compromise while browsing external websites, leading to the installation of malware and spyware. Although the attackers did not intentionally target the water plant, the malware raised concerns about potential operational disruptions, such as altering chlorine levels. The FBI investigated the incident, noting the attackers likely aimed to use the compromised computer for broader malicious activities rather than directly harming the water plant.",https://www.exida.com/images/uploads/Pennsylvania_Water_Hack_Brings_Total_to_Ten.pdf,
California canal system hack,Water,2007,Low,[x],US,Insider,Insider Access,[x],Michael Keehn,"Michael Keehn, a former electrical supervisor with the Tehama Colusa Canal Authority (TCAA) in California, was charged in 2007 with installing unauthorised software on the SCADA system used to divert water from the Sacramento River. Keehn allegedly accessed and damaged the protected computer system around August 15, leading to potential operational disruptions. The unauthorised software installation caused more than $5,000 in damages. Despite the breach, the canal systems could still operate manually if the SCADA system was offline. Keehn faces charges of computer fraud, which could result in up to 10 years in prison.",https://www.risidata.com/Database/Detail/California_Canal_System_Hack,
Lodz tram system hack,Transport,2008,Low,[x],Poland,Hacker,Wireless Compromise,[x],14-year-old boy  (not officially named),"A 14-year-old boy in Lodz, Poland, used a modified television remote control to take over the city's tram system, causing four derailments. By trespassing at tram depots, he gathered the information and equipment needed to build an infra-red device capable of controlling tram switches. The boy treated the tram system like a giant train set, switching tracks multiple times, which led to trams jumping tracks and making emergency stops, injuring passengers. He will face charges of endangering public safety in a juvenile court.",https://www.darkreading.com/perimeter/teenage-hacker-takes-over-polish-tram-system,
Hacker disabled offshore oil platforms' leak detection system,Chemicals (Petrochemicals),2008,Low,[x],US,Hacker,Insider Access,[x],Mario Azar,"In 2008, Mario Azar, a disgruntled employee, accessed and temporarily disabled the leak detection system for three offshore oil platforms off the Southern California coast. Although there were no oil leaks, the system shutdown posed significant risks. Azar pleaded guilty to intentionally damaging a computer system and initially faced up to ten years in prison. In April 2010, he was sentenced to five years of probation, ordered to pay a $100,000 special assessment, $50,000 in restitution, and complete 200 hours of community service.",https://www.risidata.com/Database/Detail/hacker_disabled_offshore_oil_platforms,
Attack on hospital HVAC control system,Health,2009,Low,[x],US,Hacker,Insider Access,[x],McGraw aka Ghost Exodus,"Jesse William McGraw, also known as Ghost Exodus, a security guard at the Carrell Clinic in Dallas, Texas, installed malicious code on a computer controlling the clinic's HVAC system. This act compromised the system and posed a threat to public health by potentially impairing medical services. McGraw, who led the hacker group ""Electronik Tribulation Army,"" boasted of his exploits online and planned further cyberattacks for July 4, 2009, which he referred to as ""Devil�s Day."" ",https://www.justice.gov/archive/usao/txn/PressRel09/mcgraw_cyber_indict_pr.html,
PC_SALITY.EN virus infects OPC servers and historians,Chemicals,2009,Low,[x],South Africa,Unknown,Unknown,[x],Unknown,"In 2004, following a hardware and software upgrade of four OPC client machines, the OPC services stopped running on two OPC servers. The client upgrades were aborted, and the old machines were reinstalled, but the OPC servers could not be rebooted. An investigation revealed the PE_SALITY virus on both servers. As a result, operators ran the plant ""blind"" for over eight hours while engineering rebuilt the servers. Subsequently, several changes were implemented: no third-party software was to be installed on any server without vendor approval, no server could be integrated into the network without a virus check, remote access was disallowed, and only dedicated memory sticks were to be used in servers.",https://www.risidata.com/index.php?/Database/Detail/pc_sality.en_virus_infects_dcs_servers_and_historians,
Stuxnet Natanz attack,Nuclear,2010,High,[x],Iran,APT,Replication Through Removable Media ,[x],"Suspected NSA, CIA and Israeli intelligence","Stuxnet, a sophisticated computer worm discovered in 2010, was developed by U.S. and Israeli intelligence agencies under Operation Olympic Games to sabotage Iran's nuclear program. Targeting Siemens Step7 software and PLCs, it caused significant damage to Iran's uranium enrichment centrifuges at the Natanz facility. The worm altered centrifuge speeds, leading to their physical degradation, and masked its presence by sending normal operation signals. This attack, which exploited multiple zero-day vulnerabilities, was part of a broader strategy to delay Iran's nuclear capabilities without direct military intervention, and it marked a new era of cyberwarfare by demonstrating the potential of malware to cause physical destruction in critical infrastructure.",https://www.csoonline.com/article/562691/stuxnet-explained-the-first-known-cyberweapon.html,https://en.wikipedia.org/wiki/Stuxnet
Stuxnet shuts down milling factory in Iran,Food,2010,High,[x],Iran,APT,Unknown,[x],Unknown,"In 2010, the Stuxnet virus, primarily aimed at Iran's nuclear facilities, caused collateral damage by shutting down a 350-ton capacity wheat flour mill near Mount Damavand. This cyberattack disrupted the mill's operations, and security patches had to be imported from abroad to restore functionality.",https://lobelog.com/bread-and-nukes-stuxnets-collateral-damage/,
Illinois water plant pump station hacked,Water,2011,Medium,[x],US,Hackers,External Remote Services,[x],"Unknown, initial attribution to Russian hackers was questioned","A water plant in Springfield, Illinois experienced a hack that damaged its control system, causing a water pump to burn out. Security expert Joe Weiss reported that malicious code had been in the plant's SCADA system for two to three months, causing abnormal equipment cycling. The hackers allegedly obtained usernames and passwords from the control software vendor and accessed the system from a Russian computer.",https://www.wired.com/2011/11/hackers-destroy-water-pump/,
Greenfield wastewater treatment plant hacked,Water,2011,Low,[x],US,Insider,Insider Access,[x],Robert Olson,"Robert Olson, an employee at the Greenfield Wastewater Treatment Plant in Mesa, Arizona, intentionally shut down critical SCADA systems, causing a temporary halt in operations. Olson, armed with a handgun, called 911 to report the shutdown, leading to a two-hour standoff with the Gilbert SWAT team. Despite his actions, automatic safety systems prevented any methane gas buildup or sewage spills, ensuring no public danger. Olson was arrested and faced charges including criminal damage and terrorism. The plant resumed normal operations by 8:00 AM the same day, with additional employees called in to make necessary repairs.",http://scid.infracritical.com/pages/archived/scid-00006/,
All ALSPA system machines infected with Conficker at a steel plant,Manufacturing (Metals),2011,Low,[x],Unknown,Unknown,Unknown,[x],Unknown,"On February 6, 2011, the ALSPA system stopped.  An investigation revealed that there was a Conficker virus infection in all machines of the ALSPA system.  The worm spread throughout the power plant automation network (and probably in other automation networks, but the investigation was limited to the power plant due to budget constraints).  The virus flooded the network with unwanted packets and caused an instability in the communications between PLCs and supervisory stations and freezing most of the supervisory systems.  The automation team cleaned the infected machines, but the virus returned.

The Alston team installed the Windows Service Pack II on all machines in the ALSPA system.  After cleaning, the system returned to work well disconnected from PI.  The worm infected the PI machine and the SGE network, but was removed without problems.  All systems returned to work well while the external networks are disconnected.  When these networks are reconnected, the malware returns.  Due to this, the automation team decided to keep these external networks disconnected.

Since the infection began, the company is paying monthly fines to government agencies because critical reports (such as environmental control, for example) were not being sent.",https://www.risidata.com/Database/Detail/steel_plant_infected_with_conifcker,
