Attack/Campaign Name,Targetted Infrastructure,Year,Sophistication,Scale,Country,Attacker Type,Initial Access,Impact,Attacker Name,Story,Reference1,Reference2
SCADA systems accessed during Chinese Gas Pipeline Intrusion Campaign,Energy,2011 - 2013,High,[x],US,APT,Spearphishing Attachment,[x],The U.S. Government has attributed this activity to Chinese state-sponsored actors,"From December 2011 to 2013, state-sponsored Chinese actors conducted a spearphishing and intrusion campaign targeting U.S. oil and natural gas pipeline companies. The campaign involved sophisticated spearphishing efforts and targeted 23 pipeline operators, resulting in 13 confirmed compromises, 3 near misses, and 7 cases with an unknown depth of intrusion. Techniques used included social engineering, direct system infiltration, and the exfiltration of sensitive ICS-related information. In some instances, the attackers successfully accessed supervisory control and data acquisition (SCADA) networks at several pipeline companies.",https://www.cisa.gov/news-events/cybersecurity-advisories/aa21-201a,
Campaign infecting HMIs with Blackenergy2 malware,Various,2011 - 2014,Medium,[x],US,APT,Internet Accessible Device,[x],Sandworm,"The NCCIC/ICS-CERT has identified a sophisticated malware campaign that has compromised numerous industrial control system (ICS) environments using a variant of the BlackEnergy malware. This campaign has been active since at least 2011. Various companies collaborating with ICS-CERT have detected the malware on Internet-connected human-machine interfaces (HMIs). Users of HMI products from several vendors, including GE Cimplicity, Advantech/Broadwin WebAccess, and Siemens WinCC, have been targeted in this campaign. Although ICS-CERT has not identified any attempts to damage, modify, or otherwise disrupt the control processes of the affected systems, it has also been unable to confirm whether the intruders have gained access to other parts of the underlying control system beyond the compromised HMIs.",https://www.cisa.gov/news-events/ics-alerts/ics-alert-14-281-01,
Malware infections in a US power plant control enviroment,Energy,2012,Medium,[x],US,Unknown,Replication Through Removable Media,[x],Unknown,"In a US power generation facility, both common and sophisticated malware were discovered in the industrial control system environment. The discovery was made when an employee requested that the company IT staff inspect his USB drive, which had been experiencing intermittent operational issues. This employee routinely used the USB drive to back up control systems configurations within the control environment.

When an IT employee inserted the drive into a computer equipped with up-to-date antivirus software, the antivirus produced three positive hits. Initial analysis raised particular concern when one sample was linked to known sophisticated malware.",https://www.cisa.gov/sites/default/files/Monitors/ICS-CERT_Monitor_Oct-Dec2012.pdf,
Industrial heating control system hack in air conditioning company ,Building Automation,2012,Low,[x],US,Hacker,Internet Accessible Device,[x],"A hacker using the name @ntisec, and other hackers with international and US-based IP addresses","In February and March 2012, unauthorised IP addresses accessed the Industrial Control System (ICS) network of an undisclosed New Jersey air conditioning company. The intruders were able to exploit a backdoor in the ICS system that allowed access to the main control mechanism for the company's internal heating, ventilation, and air conditioning (HVAC) units. The company was using the Tridium Niagara ICS system, which has been widely reported in the media to contain multiple vulnerabilities that could allow an attacker to remotely control the system.",http://web.archive.org/web/20240614033211/https://info.publicintelligence.net/FBI-AntisecICS.pdf,
Smart meters hacked in Puerto Rico,Energy,2012,Low,[x],Puerto Rico,Insider,Insider Access,[x],Former employees of the meter manufacturer and employees of the utility,"In 2009, an electric utility in Puerto Rico asked the FBI to help it investigate widespread incidents of power thefts that it believed was related to its smart meter deployment. In May 2010, the bureau distributed an intelligence alert about its findings to select industry personnel and law enforcement officials.

Citing confidential sources, the FBI said it believes former employees of the meter manufacturer and employees of the utility were altering the meters in exchange for cash and training others to do so. �These individuals are charging $300 to $1,000 to reprogram residential meters, and about $3,000 to reprogram commercial meters,� the alert states.

The FBI believes that miscreants hacked into the smart meters using an optical converter device � such as an infrared light � connected to a laptop that allows the smart meter to communicate with the computer. After making that connection, the thieves changed the settings for recording power consumption using software that can be downloaded from the Internet.",https://krebsonsecurity.com/2012/04/fbi-smart-meter-hacks-likely-to-spread/,
New York Bowman Avenue Dam hacked,Water,2013,High,[x],US,APT,External Remote Services ,[x],APT  affiliated with Iranian government (Revolutionary Guards Corps),"Iranian hackers infiltrated the computerised controls of the Bowman Avenue Dam in Rye Brook, New York by accessing the dam's command and control system through a cellular modem. The hackers gained remote access to information about the dam�s operation, including water levels and the status of the sluice gate, though they could not manipulate it due to maintenance at the time. This attack is attributed to members of Iran�s Islamic Revolutionary Guards Corps.",https://time.com/4270728/iran-cyber-attack-dam-fbi/,
US and European ICS computers infected with Havex during Dagonfly 1.0 campaign,Energy,2013 - 2014,High,[x],Various,APT,Spearphishing Attachment,[x],DragonFly Group,"Dragonfly, also known as Energetic Bear, is a suspected state-sponsored group from Russia or Eastern Europe, targeting energy companies in the US and Europe. The group compromised industrial control system (ICS) providers by infecting their software updates with a remote access Trojan. This malware was unknowingly installed by companies, giving Dragonfly access to critical networks. This breach not only allowed the attackers to spy on these systems but also positioned them to potentially sabotage the infected ICS equipment. ",https://www.helpnetsecurity.com/2014/07/01/western-energy-companies-hit-by-state-sponsored-hackers/,https://www.trendmicro.com/vinfo/us/threat-encyclopedia/web-attack/139/havex-targets-industrial-control-systems
German steel mill attack,Manufacturing (Metals),2014,High,[x],Germany,APT,Spearphishing Attachment,[x],"Unknown, but it was conducted by a skilled and well-funded group of hackers (APT)","A cyber attack on a German steel mill resulted in severe damage to a blast furnace, according to the German Federal Office for Information Security (BSI). Hackers used spear-phishing emails to steal login credentials, allowing them to infiltrate the mill's control systems. Once inside, they manipulated the plant's equipment, causing parts of the facility to fail and preventing the furnace from shutting down normally. This forced an emergency shutdown, leading to significant damage. The BSI did not disclose the identity of the perpetrators or the plant involved.",https://www.bbc.co.uk/news/technology-30575104,https://cyberlaw.ccdcoe.org/wiki/Steel_mill_in_Germany_(2014)
2015 Ukraine electric power attack  ,Energy,2015,High,[x],Ukraine,APT,Spearphishing Attachment,[x],Sandworm,"On December 23, 2015, a significant cyberattack targeted Ukraine's power grid, resulting in power outages that affected around 230,000 people for 1 to 6 hours. This attack, attributed to the Russian hacking group ""Sandworm,"" was the first publicly acknowledged successful cyberattack on a power grid.

The attackers used the BlackEnergy 3 malware to infiltrate the information systems of three Ukrainian energy distribution companies. Once inside, they remotely switched off 30 substations and disabled critical infrastructure components. They also launched a denial-of-service attack on the call center to prevent affected consumers from obtaining information about the blackout. This cyberattack occurred during the ongoing Russo-Ukrainian War and highlighted the vulnerabilities of Ukraine's power grid, which was outdated and susceptible to infiltration due to its Soviet-era infrastructure.",https://www.forbes.com/sites/thomasbrewster/2016/01/04/ukraine-power-out-cyber-attack/?sh=b248db26fa86,https://en.wikipedia.org/wiki/2015_Ukraine_power_grid_hack
Kemuri water treatment plant hacked,Water,2015,High,[x],US,Hacktivists,Spearphishing Attachment,[x],Hacktivist group associated with Syria,"In the months prior to reporting the breach, the Kemuri Water Company�s IT team had begun noticing signs of a security breach � namely, valve and duct movements that were impacting many of the plant�s PLCs, which were used to manage water flow rate and to control the chemical treatment of the water supply.
When Verizon Security Solutions started looking into Kemuri, they immediately noticed that the organization had a poor security architecture, with Internet-facing systems plagued by high-risk vulnerabilities known to be exploited in the wild, and outdated operation technology systems that had been more than 10 years old. Verizon said the attack happened because the company�s IT network was using operating systems that were more than a decade old, and the SCADA platform was powered by an ancient IBM AS/400 system released back in 1988. This IBM server was so outdated only one employee in the entire plant could operate it properly. It connected to both the plant�s IT network (thus the financial records) and OT systems (controlling the water treatment facility and water supply for surrounding areas). The Verizon researchers believed the threat actors were able to get into the plant, and the IBM AS/400 system, via a vulnerability in the payment application web server. But because the AS/400 also controlled valve and flow control, the hackers were able to cross breach, jumping from the IT side to the OT side.",https://www.theregister.com/2016/03/24/water_utility_hacked/,
Tidal turbine hack,Energy,2015,Medium,[x],France,Unknown,Unknown,[x],Unknown,"Last October, the French tidal energy developer Sabella suffered a cyber attack that temporarily rendered the computer controlling their D10 tidal turbine and its associated equipment unusable. The hackers demanded a ransom of $4000 in exchange for a password to unlock the system. Sabella chose not to pay the ransom. Instead, they replaced the compromised computer and enhanced their security measures. This decision was confirmed by Jean-Christophe Allo, Sabella's Project Manager.",https://www.offshore-energy.biz/tidal-turbine-victim-of-hack-attack-yes/,
US and European SCADA systems accessed during Dragonfly 2.0 campaign,Energy,2015 - 2017,High,[x],Various,APT,Spearphishing Attachment,[x],DragonFly Group,"In 2017, the DragonFly group, a hacking collective linked to the Russian government, launched a sophisticated cyberattack campaign known as DragonFly 2.0. Targeting power and utility companies in the US and Europe, the group used phishing emails and supply chain attacks to infiltrate networks and gain access to critical systems, including those controlling circuit breakers. Over six months, they successfully breached 20 companies, gathering intelligence on how these systems operated. While no immediate physical damage occurred, the attackers positioned themselves to potentially disrupt electricity supplies in the future, highlighting significant vulnerabilities in the energy sector.",https://hitachi-systems-security.com/dragonfly-2-0-targets-energy-sector-gaining-access-to-scada-systems/,
Greyenergy infects SCADA workstations in power plants in Ukraine & Poland,Energy,2015 - 2018,High,[x],Ukraine & Poland,APT,Spearphishing Attachment or Exploit Public-Facing Application,[x],GreyEnergy Group,"Researchers at ESET said hackers with alleged ties to Russia have been systematically targeting critical infrastructure in Ukraine. The threat group dubbed GreyEnergy is believed to be related to the attack outfits BlackEnergy and Telebots � also known as Sandworm. GreyEnergy has been active for the past three years and has launched malware attacks against energy companies and other high-value targets in Ukraine and Poland. Researchers said GreyEnergy operators have been �strategically targeting ICS control workstations running SCADA software and servers, which tend to be mission-critical systems never meant to go offline except for periodic maintenance. According to ESET, GreyEnergy�s malware framework shares multiple similarities to BlackEnergy such as their module construction, use of remote command and control structures, and functionality for espionage and reconnaissance purposes. GreyEnergy�s malware, as compared to BlackEnergy, is a more modern toolkit with an even greater focus on stealth.",https://www.darkreading.com/application-security/greyenergy-group-tied-to-power-plant-attacks-in-ukraine-poland,https://www.eset.com/us/about/newsroom/press-releases/greyenergy-group-targeting-critical-infrastructure-possibly-in-preparation-for-damaging-attacks-1/
BlackEnergy strains infect Ukrainian mining and railway systems,"Transport, Mining",2016,High,[x],Ukraine,APT,Unknown,[x],Sandworm,"In February 2016, researchers from Trend Micro discovered that the BlackEnergy and KillDisk malware used in the December 2015 cyber-attacks on Ukraine's energy sector also targeted the country's mining and railway systems. These attacks, attributed to Russian-linked actors, involved the malware compromising systems by exploiting vulnerabilities and using command and control servers. BlackEnergy targeted SCADA systems, while KillDisk was designed to destroy files and render systems inoperable. Although these infections at mining and railway companies did not directly cause outages, the similarities in the malware used suggest a coordinated effort to destabilise Ukraine's critical infrastructure. ",https://www.securityweek.com/blackenergy-killdisk-infect-ukrainian-mining-railway-systems/,https://www.darkreading.com/threat-intelligence/ukraine-railway-mining-company-attacked-with-blackenergy
2016 Ukraine electric power attack  ,Energy,2016,High,[x],Ukraine,APT,Spearphishing Attachment,[x],Sandworm,"Ukraine's national power company, Ukrenergo, confirmed that a cyberattack caused a significant electricity outage in the Kiev region on the night of December 17-18, 2016. The attack disrupted the normal operation of workstations and SCADA servers through malware that allowed attackers to remotely control internal systems. This sophisticated, layered attack is believed to be more advanced than the previous year's attacks on Ukraine's power grid.",https://www.securityweek.com/ukraine-power-company-confirms-hackers-caused-outage/,https://attack.mitre.org/campaigns/C0025/
DDoS attack takes down central heating system in Finland,Energy,2016,Medium,[x],Finland,Unknown,Internet Accessible Device,[x],Mirai botnet,"In November 2016, a Distributed Denial of Service (DDoS) attack targeted the central heating systems of at least two housing blocks in Lappeenranta, Finland. These systems were managed by a facilities services company called Valtia. The attack caused the heating and hot water systems to go offline amidst subzero temperatures, leaving residents in potentially dangerous conditions.

The DDoS attack overwhelmed the automated control systems, causing them to repeatedly reboot and get stuck in an endless loop, effectively shutting down the heating systems for over a week. This disruption was especially concerning because, in such cold weather, a prolonged loss of heating could have severe consequences for the residents, particularly the elderly.

The attack was attributed to the Mirai botnet, which compromised insecure Internet of Things (IoT) devices and used them to launch massive DDoS attacks. ",https://thehackernews.com/2016/11/heating-system-hacked.html,https://securityledger.com/2016/11/lets-get-cyberphysical-ddos-attack-halts-heating-in-finland/
Triconex controller attack against Saudi Arabia (Triton),Chemicals (Petrochemicals),2017,High,[x],Saudi Arabia,APT,"Unknown, but likely Spearphishing Attachment",[x],XENOTIME,"In December 2017, a cyberattack, known as the Triton incident, targeted the safety systems of an industrial facility in Saudi Arabia. Hackers deployed the ""TRITON"" malware to manipulate Triconex Safety Instrumented System (SIS) controllers, which are crucial for preventing dangerous conditions. The attack was detected when the malware inadvertently triggered a shutdown due to a bug. This incident marked the first known attempt to directly target industrial safety systems, likely by a state-sponsored actor.",https://www.scor.com/en/expert-views/triton-cyber-attack-hackers-target-safety-systems-industrial-plants,https://www.trellix.com/en-gb/blogs/research/triton-malware-spearheads-latest-generation-of-attacks-on-industrial-systems/
Chernobyl's radiation monitoring system hit by cyberattack,Nuclear,2017,Medium,[x],Ukraine,Ransomware group,Unknown,[x],Sandworm,"In June 2017, the radiation monitoring system at Ukraine's Chernobyl nuclear site was taken offline due to a global cyberattack known as ""NotPetya."" This attack, which began in Russia and Ukraine before spreading to Western Europe and the U.S., forced Chernobyl employees to manually measure radiation levels using handheld devices. The cyberattack impacted various government and corporate systems globally. NotPetya was initially thought to be a variant of the Petya ransomware but was later identified as a new, more sophisticated form of ransomware.",https://www.thejournal.ie/chernobyl-cyberattack-3467125-Jun2017/,https://www.independent.co.uk/tech/chernobyl-ukraine-petya-cyber-attack-hack-nuclear-power-plant-danger-latest-a7810941.html
HMIs infected with crypto-mining malware in a European water utility,Water,2018,Medium,[x],Unknown,Unknown,Drive-by Compromise,[x],Unknown,"In February 2018, a European water utility's industrial control systems (ICS) were compromised by cryptocurrency mining malware, marking the first public instance of such an attack on ICS or SCADA (Supervisory Control and Data Acquisition) servers. The malware, discovered by security firm Radiflow, infected the utility's network after an operator inadvertently downloaded it by clicking on an advertisement. The malware, which mined Monero cryptocurrency, initially affected the utility's Human Machine Interface (HMI) system, which was running on an outdated Windows XP operating system. The malware remained undetected for approximately three weeks before it was identified. The name of the utility has not been disclosed.",https://www.smart-energy.com/regional-news/europe-uk/cryptocurrency-malware-eu-utility/,
Kansas water system hack,Water,2019,Low,[x],US,Insider,Insider Access,[x],Wyatt A. Travnichek,"In March 2021, a Kansas man named Wyatt A. Travnichek was indicted on federal charges for tampering with a public water system and recklessly damaging a protected computer during unauthorized access. The indictment alleges that on March 27, 2019, Travnichek illegally accessed the computer system of the Ellsworth County Rural Water District No. 1, also known as Post Rock Rural Water District. During this unauthorized access, he allegedly shut down processes that impacted the facility's cleaning and disinfecting procedures, potentially endangering the safety and health of the community. If convicted, Travnichek faces up to 20 years in federal prison for tampering with a public water system and up to 5 years for damaging a protected computer, along with fines up to $250,000 for each charge. The case is being prosecuted by the U.S. Attorney's Office for the District of Kansas, with the investigation conducted by the EPA, FBI, and Kansas Bureau of Investigation.",https://www.justice.gov/usao-ks/pr/indictment-kansas-man-indicted-tampering-public-water-system,https://www.justice.gov/usao-ks/pr/kansas-man-pleads-guilty-water-facility-tampering
Israeli water facilities attacked by hacktivists,Water,2020,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],Anonymous hackers taking part in OpIsrael,"On April 24 and 25, Israeli media reported a series of co-ordinated cyber attacks on the command and control systems of wastewater treatment plants, pumping stations and sewage infrastructure operated by multiple municipal councils. Israel�s National Cyber Directorate issued a statement confirming the attempted attacks and immediately made contact with the organisations affected by it, ordering them to change their network passwords, reduce their network connections and ensure all control software was updated to the latest version. There appeared to have been particular concern over the systems related to chlorine control, due to risk of potential water contamination. Operators were told to pay specific attention to the systems responsible for adding chlorine to drinking wells, and organisations operating the wells were asked to respond and update promptly on their status.",https://cyberriskleaders.com/critical-infrastructure-attack-attempted-against-israeli-water-supply/,https://www.securityweek.com/israel-says-hackers-targeted-scada-systems-water-facilities/
Attack on Israeli water reservoir,Water,2020,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],"Iran-based hacker group, named �Unidentified TEAM�","On December 1, 2020, an Iranian hacker group breached an Israeli water reservoir's HMI system, which was exposed to the internet without security measures like authentication or firewalls. The attackers gained easy access and could manipulate system functions. By the next morning, the HMI application required authentication, but the system remained exposed to the internet, still vulnerable to skilled attackers. Additionally, the system continued to allow unsecured communications via port 502, used for the Modbus protocol, which lacks authentication and encryption. OTORIO researchers identified the ICS system as ""T-Box"" by Ovarro, noting the poor security practices in place.",https://www.otorio.com/blog/what-we-ve-learned-from-the-december-1st-attack-on-an-israeli-water-reservoir/,
Rasomware encrypts OT devices in a gas compression facility,Chemicals (Petrochemicals),2020,Medium,[x],US,Ransomware group,Spearphishing Attachment,[x],Unknown,"A cyberattack targeted the operational technology (OT) network of a natural gas compression facility. The attackers initially gained access through a spearphishing link in the IT network and then moved to the OT network, deploying ransomware to encrypt data. The attack caused a loss of availability in key OT assets, including human machine interfaces (HMIs), data historians, and polling servers, leading to a partial loss of real-time operational data for human operators. However, programmable logic controllers (PLCs) remained unaffected, and the facility never lost control of its operations. Despite this, the facility implemented a controlled shutdown for two days, leading to a temporary loss of productivity and revenue. Normal operations were restored after the shutdown.",https://www.cisa.gov/news-events/cybersecurity-advisories/aa20-049a,
Water supply system and HMIs infected with ransomware in a small Texas city ,Water,2019,Medium,[x],US,Ransomware group,Unknown,[x],Revil ransomware-as-a-service user/s,"Texas was hit by a ransomware cyberattack, affecting computer systems in 22 municipalities. Hackers infiltrated these systems, demanding a ransom of $2.5 million to unlock the encrypted files. In Borger, Texas, the attack disrupted municipal and financial operations. The city was unable to issue birth and death certificates online or accept utility payments from its 13,250 residents. Additionally, the attack compromised the human-machine interfaces used to control the water supply, forcing the city workers to operate these systems manually. ",https://spectrumlocalnews.com/tx/dallas-fort-worth/news/2021/07/26/-holy-moly----inside-texas--fight-against-a-ransomware-hack,https://cyberlaw.ccdcoe.org/wiki/Texas_Municipality_ransomware_attack_(2019)
SCADA servers infected with ransomware in a California-based WWS facility,Water,2021,Medium,[x],US,Ransomware group,Unknown,[x],Ghostsec ransomware-as-a-service user/s,"In August 2021, malicious cyber actors used Ghost variant ransomware against a California-based WWS facility. The ransomware variant had been in the system for about a month and was discovered when three supervisory control and data acquisition (SCADA) servers displayed a ransomware message. The variant, known as GhostLocker, is the creation of a group called GhostSec, which does Ransom-as-a-Service (RaaS) and promotes this malware as an advanced locking solution for $999 for access to 15 slots during its beta phase.",https://www.cisa.gov/news-events/cybersecurity-advisories/aa21-287a,
SCADA computer infected with  ZuCaNo ransomware in a Maine-based WWS ,Water,2021,Medium,[x],US,Unknown,Remote Services ,[x],Unknown,"In July 2021, cyber actors used remote access to introduce ZuCaNo ransomware onto a Maine-based WWS facility�s wastewater SCADA computer. The treatment system was run manually until the SCADA computer was restored using local control and more frequent operator rounds.",https://www.cisa.gov/news-events/cybersecurity-advisories/aa21-287a,
