Attack/Campaign Name,Targetted Infrastructure,Year,Sophistication,Scale,Country,Attacker Type,Initial Access,Impact,Attacker Name,Story,Reference1,Reference2
SCADA system in Nevada-based WWS facility infected with unknown ransomware,Water,2021,Medium,[x],US,Unknown,Unknown,[x],Unknown,"In March 2021, cyber actors used an unknown ransomware variant against a Nevada-based WWS facility. The ransomware affected the victim�s SCADA system and backup systems. The SCADA system provides visibility and monitoring but is not a full industrial control system (ICS).",https://www.cisa.gov/news-events/cybersecurity-advisories/aa21-287a,https://www.powermag.com/dhs-usb-drives-spread-malware-in-control-system-environment-at-two-power-plants/
An attack campaign against KNX-based building automation systems,Building Automation,2021 - 2023,High,[x],Various,Unknown,Internet Accessible Device,[x],Unknown,"A German engineering company specialising in electrical and automation services had been contracted to design the building automation system for a mid-sised site. They implemented the system using KNX technology. Later, the customer reported an issue: unauthorised access had been gained to their building automation control system via the internet, resulting in a lockout. The building contained several hundred KNX components, and three-quarters of them were rendered inoperative due to the attack.
This attack was notable for its use of unique, control system-technology specific aspects. The attackers had a deep understanding of KNX technology and knew how to exploit its features. A crucial aspect of the attack involved the bus coupling unit (BCU) key, a protective feature in the KNX standard designed to prevent unauthorised changes to the devices. When a BCU Key is set, all KNX devices in the project that support this feature are locked during the engineering process with an 8-character password. Once activated, devices secured with a BCU key cannot be altered unless the password is known. Most devices do not allow a password reset, even with physical access.
After gaining access, the attackers first disabled the devices and then activated the BCU key on them. This is analogous to purging a computer's hard disk and then setting a password on it. The computer can be powered on, but it becomes useless without its operating system and applications. Without the password, no new operating system or application can be installed. Consequently, hundreds of building automation control devices ceased to function, stripping the building of its automated capabilities.",https://limessecurity.com/en/knxlock/,
South Staffordshire Water SCADA system access,Water,2022,Medium,[x],UK,Ransomware group,Unknown,[x],Clop ransomware group,"On August 15, the Clop ransomware group announced on their leak website the breach of South Staffordshire Water, a privately owned UK water supply company. The attackers did not encrypt systems to prevent access to data or business continuity. They chose to use extortion techniques that are gaining popularity with cybercriminals: leak some of the exfiltrated data, publicly shame the victim and threaten further consequences if the ransom is not paid. In brief, Clop posted on its website leaked documents and two screenshots of the SCADA system used to monitor and control South Straffordshire Water�s operations. South Staffordshire Water has confirmed the incident via a public statement.",https://securityboulevard.com/2022/08/analysis-of-clops-attack-on-south-staffordshire-water-uk/,https://www.south-staffs-water.co.uk/news/important-statement
"Khanty-Mansiysk gas system, powerplant, and airport SCADA attack","Energy, Transport",2022,Medium,[x],Russia,Hacktivists,Unknown,[x],Team OneFist,"A SCADA attack targeted the natural gas system of Khanty-Mansiysk city. The attack destroyed the city's natural gas facility, knocked out its power plant and caused a blackout at its airport, reports International Business Times. As the world's second biggest oil producing region (before western sanctions hit Russian oil) Khanty Mansi was the center of the old Soviet oil industry. The SCADA system of Khanty-Mansiysk city's natural gas network along with its backup system at the airport was completely destroyed in the attack. Reportedly the pro-Ukrainian group: Team OneFist is behind the attack.",https://www.ibtimes.com/team-onefist-destroys-natural-gas-system-russian-oil-hub-knocks-power-plant-airport-offline-3604641,https://icsstrive.com/incident/russian-natural-gas-network-system-attacked-by-pro-ukrainian-hacker-group/
Gysinoozerskaya hydro-electric power plant explosion,Energy,2022,Medium,[x],Russia,Hacktivists,Unknown,[x],GhostSec,"On July 20, a cyberattack triggered a significant fire and the emergency shutdown of Russia�s Gysinoozerskaya Hydro-Power Plant. The hacktivist group GhostSec claimed responsibility, stating the attack was retaliation for Russian aggression in Ukraine. GhostSec leader Sebastian Dante Alexander, in a statement to The Tech Outlook, said the operation aimed to avoid casualties while disrupting the plant. He detailed using a tool called KillBus, targeting Modbus devices to manipulate industrial control systems. ",https://www.thetechoutlook.com/news/security/exclusive-ghostsec-has-taken-the-responsibility-for-the-recent-russian-ics-attack-with-zero-causality/,
Predatory Sparrow attack against Iranian steel maker,Manufacturing (Metals),2022,High,[x],Iran,APT,Unknown,[x],Predatory Sparrow ,"On June 27, 2022, a targeted cyberattack by the group known as ""Gonjeshke Darande"" (Predatory Sparrow) severely impacted Iran�s steel industry, specifically striking Mobarakeh Steel Company, Hormozgan Steel Company, and Khuzestan Steel Industries. The most detailed incident occurred at Khuzestan Steel, where at 3:08:22 pm local time, a compromised internal plant camera recorded a critical failure in the ladle metallurgy process during vacuum degassing. This disruption caused significant defects in the molten steel, leading to a catastrophic loss of structural integrity. The attack was highlighted by the publication of images from the compromised Industrial Control System (ICS) on the group's Twitter account, revealing the use of a Siemens PCS7 Process Control System, likely with S7-400 controllers.","https://cyberlaw.ccdcoe.org/wiki/Predatory_Sparrow_operation_against_Iranian_steel_maker_(2022)#:~:text=27%20June%202022%2C%20between%20midnight%20and%206%20am%20IRST.&text=A%20hacking%20group%20called%20Predatory,responsibility%20for%20the%20cyber%20operation",https://blog.scadafence.com/the-iran-steel-industry-cyber-attack-explained
Compromise of 55 Berghof PLCs across Israel,Various,2022,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],GhostSec,"British cybersecurity firm OTORIO disclosed on Wednesday that the hacktivist group GhostSec gained control over 55 Berghof programmable logic controllers (PLCs) across Israeli organisations. The system dump published by GhostSec included ZIP files showing the public IP addresses of these PLCs, indicating they were exposed to the internet. Both archives contained system dumps and HMI screenshots from the Berghof admin panel, which allows backups and live HMI snapshots for logged-in users. OTORIO stated that at the time of the company�s investigation, the IPs were still accessible through the Internet. Access to the admin panel was password-protected. However, trying a few defaults and common credentials resulted in a successful login.",https://industrialcyber.co/critical-infrastructure/ghostsec-hacktivist-group-compromise-55-berghof-plcs-across-israel-otorio-discloses/,
Ufinet ISP M340 PLCs attacked by GhostSec,Communications,2022,Unknown,[x],Nicaragua,Hacktivists,Internet Accessible Device,[x],GhostSec,"As a part of the recent wave of hacktivist attacks targeting OT, the GhostSec group targeted an exposed M340 belonging to the Nicaraguan ISP UFINET by writing the value 0 to all its Modbus registers. ",https://ciso.economictimes.indiatimes.com/news/deep-lateral-movement-in-ot-networks-when-is-a-perimeter-not-a-perimeter/97973979,
Akiva sewage system hack,Water,2022,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],GhostSec ,"Hackers discovered that the sewage system in the Israeli town of Or Akiva was fully exposed online without any protection and posted a photo of the sewage pump control system�s interface, which lacked password protection and didn�t use HTTPS. The hackers, apparently unaware of the system's purpose, mistakenly referred to it as fuel pumps. The interface showed, in real time, sewage pumps in Or Akiva, the level and flow of the sewage and pressure, as well as other live parameters. After being approached by Haaretz, the National Cyber Directorate contacted the Or Akiva municipality on Thursday morning, but the interface remained exposed for many hours thereafter. The municipality blocked access to the interface only on Thursday evening following a query from Haaretz.",https://www.haaretz.com/israel-news/security-aviation/2022-07-10/ty-article/.premium/cyber-sewage-attack-hackers-show-how-easy-it-is-to-flood-israel/00000181-e836-dd94-a5b3-fdf69f170000?v=1722425162451,https://outpost24.com/blog/ics-attack-classifications/
Israeli hotel swimming pool's water control system hack,Recreation,2022,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],GhostSec,"In September 2022, the hacktivist group GhostSec claimed to have breached the control systems of water facilities, specifically targeting Aegis II controllers in Israel. The group released screenshots indicating they had gained control over pH and chlorine levels, likely in swimming pool systems. Although the group did not release detailed technical data, cybersecurity researchers from OTORIO confirmed the breach by locating the affected controllers, which were exposed to the internet and still using default passwords.
The attack highlighted significant vulnerabilities in industrial control systems (ICS), particularly due to poor cybersecurity practices like not changing default credentials and exposing critical systems online. Although the attackers claimed they could have caused more damage, they emphasised their intent was to demonstrate control rather than cause harm.",https://www.otorio.com/blog/2022-cyberattacks-critical-infrastructure-industrial-manufacturing/,https://borncity.com/win/2022/09/18/ghostsec-schlgt-erneut-zu-und-nimmt-wasserhygiene-ins-visier/
2022 Ukraine electric power attack  ,Energy,2022,High,[x],Ukraine,APT,Unknown,[x],Sandworm,"In late 2022, the Russia-linked Sandworm group executed a sophisticated cyberattack on a Ukrainian critical infrastructure organisation, resulting in a power outage. Sandworm used a novel technique to compromise the operational technology (OT) environment, likely tripping substation circuit breakers to cause the outage, coinciding with missile strikes on Ukrainian infrastructure. The attackers utilised ""living off the land"" (LotL) techniques, minimising the use of external tools and making the attack harder to detect. They also deployed a new variant of the CADDYWIPER malware to further disrupt the IT environment, although they did not wipe the SCADA system, which was unusual. ",https://cloud.google.com/blog/topics/threat-intelligence/sandworm-disrupts-power-ukraine-operational-technology/,
Attack on energy provider in Ukraine (Industroyer2),Energy,2022,High,[x],Ukraine,APT,Unknown,[x],Sandworm,"In this incident, a Ukrainian energy provider was targeted by a sophisticated cyber-attack. ESET researchers, working alongside CERT-UA, discovered that the attackers were using a new variant of the Industroyer malware, which they named Industroyer2. Industroyer is a notorious piece of malware previously used by the Sandworm APT group, which is believed to be associated with Russian state-sponsored hacking activities. In 2016, the original Industroyer was used to cut power in Ukraine, causing a significant blackout.

In this recent attack, the Sandworm group attempted to deploy Industroyer2 against high-voltage electrical substations in Ukraine, which could have led to serious disruptions in the power supply. However, thanks to the collaboration between ESET researchers and CERT-UA, the attack was detected and analyzed. The exact methods the attackers used to initially compromise the victim's network and how they transitioned from the IT network to the Industrial Control System (ICS) network remain unclear.",https://www.welivesecurity.com/2022/04/12/industroyer2-industroyer-reloaded/,
Seliatino Agrohub frozen foods facility hack via exposed Danloss controller,Food,2022,Low,[x],Russia,Hacker,Internet Accessible Device,[x],Hacker nicknamed �Supervisor�,On February 26 Seliatino Agrohub underwent an attack on their frozen foods facility in the Moscow region. An unknown user nicknamed �Supervisor� penetrated the refrigeration remote monitoring network and changed the temperature settings from � 24� C to +30� in a facility where 40 tons of frozen meat and fish were stored.,https://ics-cert.kaspersky.com/media/Kaspersky-ICS-CERT-H1-2022-A-brief-overview-of-the-main-incidents-in-industrial-cybersecurity-En.pdf,
Belarus railway rail routing and switchgear disabled by hacktivists,Transport,2022,Low,[x],Belarus,Hacktivists,Unknown,[x],Cyber Partisans,"Hacktivist group ""Cyber Partisans"" disrupted routing and switching by hacking into computers controlling the rail network, halting trains in Minsk, Orsha and Osipovichi. They did this to slow troop movements into Ukraine, who are transiting from Russia through Belarus to support the Russian invasion which began 4 days prior.",https://icsstrive.com/incident/belarus-rail-network-disrupted-by-hacktivist-group/,
Hackers breach OT systems in Bulgaria's postal service,Communications,2022,Medium,[x],Bulgaria,Hacktivists,Unknown,[x],KillNet claimed responsibility,"A major Russian-originated ransomware attack occurred on the Bulgarian State Post Office system. Six hours passed between the beginning of their attack and the moment when the servers were turned off and the system's connection to the Internet was cut off. During this time, hackers had access to the entire database and were able to encrypt or even delete archives Hackers moved laterally into all IT and OT systems affecting all 26 services offered.
Besides affecting systems for payment and transfer of money, pensions, etc, the sending and receiving of post, domestic and international was interrupted for weeks. After a time, post could be received but only if the recipient did not owe amounts at time of delivery.",https://icsstrive.com/incident/complete-state-postal-system-outage-in-bulgaria/,https://securityaffairs.com/137230/hacking/bulgaria-hit-cyber-attack-russia.html
Unitronics PLCs hack at Pittsburgh's Full Pint Beer brewery ,Food,2023,Low,[x],US,Hacktivists,Internet Accessible Device,[x],Cyber Av3ngers ,"In November 2023, the Iranian-linked hacker group ""Cyber Av3ngers"" targeted Pittsburgh's Full Pint Beer brewery by compromising its industrial controllers. The hackers left a message on the brewery's programmable logic controller (PLC), manufactured by Israeli company Unitronics, declaring Israeli-made equipment as a legal target. This attack was part of a broader campaign by the group, which also targeted other U.S. facilities. The breach exploited default passwords, emphasising the need for stronger cybersecurity in industrial systems.",https://www.scmagazine.com/news/cyber-av3ngers-gang-hacks-industrial-controllers-across-multiple-us-states,
Irish water utility hack,Water,2023,Low,[x],Ireland,Hacktivists,Internet Accessible Device,[x],Cyber Av3ngers ,"Hackers targeted a water system in the Erris area, affecting 180 people in Binghamstown and Drum, leaving them without water for two days. The attackers breached a Unitronics water pumping system, defacing the interface with an anti-Israel message, reportedly because the system was made in Israel. The incident was likely carried out by hacktivists who exploited a poorly secured industrial control system (ICS). The water utility suggested that their firewall might not have been strong enough, but the breach likely occurred due to exposed or weakly protected programmable logic controllers (PLCs) or human-machine interfaces (HMIs).",https://www.securityweek.com/cyberattack-on-irish-utility-cuts-off-water-supply-for-two-days/,https://www.securityweek.com/cyberattack-on-irish-utility-cuts-off-water-supply-for-two-days/
PA (Aliquippa) water authority hack,Water,2023,Low,[x],US,Hacktivists,Internet Accessible Device,[x],Cyber Av3ngers ,"The Municipal Water Authority of Aliquippa said on Saturday that one of their booster stations had been hacked by an Iranian-backed cyber group. Matthew Mottes, the chairman of the board of directors for the Municipal Water Authority of Aliquippa, confirmed to KDKA-TV that the cyber group, known as Cyber Av3ngers, took control of one of the stations. Mottes added that the station, located on the outskirts of town, monitors and regulates pressure for Raccoon and Potter Townships and stressed that there is no known risk to the drinking water or water supply.The machine that was hacked uses a system called Unitronics, which Mottes says is software or has components that are Israeli-owned.The system has since been disabled and Police were called to the booster station to begin a  criminal investigation.",https://www.cbsnews.com/pittsburgh/news/municipal-water-authority-of-aliquippa-hacked-iranian-backed-cyber-group/,
Attacks on automated irrigation systems in Israel,Agriculture,2023,Low,[x],Israel,Hacktivists,Internet Accessible Device,[x],Anonymous Sudan members taking part in #OPIsrael campaign,"In April 2023, a cyberattack targeted the irrigation and wastewater systems in Israel's Upper Galilee, leading to significant disruptions. The attack damaged water controllers for fields in the Jordan Valley and affected the control systems of the Galil Sewage Corporation, rendering several water monitors dysfunctional. Despite prior warnings about potential cyber threats during Ramadan, some systems remained vulnerable, while others were switched to manual operation by cautious farmers, avoiding damage. This attack is part of the annual OPIsrael campaign by anti-Israel hackers, aimed at disrupting Israel's critical infrastructure. ",https://www.jpost.com/israel-news/article-738790,
Power supply to heating services in Ukraine disrupted by FrostyGoop,Energy,2024,High,[x],Ukraine,Unknown,Exploitation of Remote Services,[x],"The attack has not been attributed to any country or known threat actor, although it involved connections to several Moscow-based IP addresses.","In January 2024, a cyberattack using a newly discovered malware called ""FrostyGoop"" targeted the industrial control systems (ICS) of a municipal energy company in Lviv, Ukraine. This attack disrupted the heating system for 600 apartment buildings, leaving residents without heat for nearly two days during sub-zero temperatures. The attackers gained access by exploiting a vulnerability in a router and used the Modbus communication protocol to send commands that misled the facility's controllers, causing them to falsely report that water was hot when it was actually cold. This resulted in cold water being circulated instead of heated water.",https://www.securityweek.com/frostygoop-ics-malware-left-ukrainian-citys-residents-without-heating/,
Hackers cause water system to overflow in Texas water facility,Water,2024,High,[x],US,APT,Unknown,[x],Sandworm (acting as CyberArmyofRussia_Reborn persona),"A series of cyberattacks targeted small rural towns in Texas, causing significant disruptions to their water systems. In one instance, the attack led to a water system overflow in the town of Muleshoe. The attacks, linked to a Russian hacktivist group called CyberArmyofRussia_Reborn, are part of a broader pattern of foreign cyberattacks on U.S. public utilities. Local officials reported that no public danger resulted from the attacks, as the systems were quickly taken over manually. The incidents have been reported to federal authorities, including the FBI and the Department of Homeland Security, for further investigation.",https://www.texastribune.org/2024/04/19/texas-cyberattacks-russia/,https://cyberscoop.com/sandworm-apt44-texas-water-facility/
Attack on Moscow OT infrastructure (Fuxnet),Various,2024,High,[x],Russia,APT,Remote Services,[x],BlackJack APT,"The hacker group called BlackJack, possibly affiliated with Ukrainian intelligence, launched a highly coordinated cyberattack on April 9th against Russian Moscow Moscollector industrial sensor and monitoring infrastructure. This infrastructure is vital for managing the safety and security of Moscow's municipal services, including gas, water, and fire alarms. The attackers deployed Fuxnet malware and disrupted
sensors and control systems across various facilities, while deliberately avoiding civilian infrastructure. Additionally, the attack resulted in the physical destruction of about 1,700 sensors and routers. In addition to damaging physical equipment, the attackers wiped 30TB of critical data from servers, including backup drives and most workstations, leaked sensitive data from the Network Operation Center) and defaced Moscollector's website and Facebook account.",https://www.radiflow.com/wp-content/uploads/Fuxnet-attack-on-Russian-infrastructure-1-1.pdf,
Kerch Bridge traffic registration and control system hack,Transport,2024,Medium,[x],Ukraine,APT,Unknown,[x],Defense Intelligence of Ukraine hackers,"In temporarily occupied Crimea, hackers from the Defense Intelligence of Ukraine attacked the servers of propaganda media, telecom operators, and the Kerch Bridge traffic registration and control system, according to sources in Defense Intelligence. Due to the attack on the registration and traffic control system, a large queue of vehicles formed, waiting to cross the Kerch Bridge. Within an hour, the traffic jam increased sixfold, with around three hundred cars in line by the morning.",https://newsukraine.rbc.ua/news/defense-intelligence-of-ukraine-hackers-disable-1719504444.html,
Small US wind farm infected with cryptojacking malware,Energy,Unknown,Medium,[x],US,Unknown,Unknown,[x],Unknown,"A small wind farm operator contacted Dragos, a cybersecurity company specialising in industrial control systems (ICS), because they suspected their systems were compromised. The wind farm's network had begun patching itself, an unusual behavior that prompted the company to seek expert help.

When Robert M. Lee, the CEO and founder of Dragos, investigated the incident, he discovered that the systems were compromised with crypto-jacking malware, which was using the turbines' computing power to mine Bitcoin. Surprisingly, the attackers were regularly patching the systems to keep other malware out. Despite the risks, and against the advice from Dragos, the wind farm's management decided to leave the malware in place because the attackers' maintenance was more effective than their own IT department's efforts. This decision was driven by the company's limited resources and the lack of impact on their operations.",https://darknetdiaries.com/transcript/22/,
Sandworm attack on the Courlandon French mill ,Food,2024,Medium,[x],France,APT,Unknown,[x],Sandworm,"A recent report by Mandiant revealed that the Russian hacker group Sandworm mistakenly targeted a small mill in France, believing it to be a significant hydroelectric dam. This error was part of a broader campaign of cyber sabotage. The mill, located in a village of 300 people, experienced a minor adjustment in water levels controlled remotely by the hackers. Despite their intentions, the mill's physical defenses prevented any significant damage.

Sandworm's target was supposed to be the Courlon-sur-Yonne dam, a critical node in France�s hydroelectric infrastructure. Instead, they hit a small mill in Courlandon used for minor electric production. The confusion likely resulted from misinterpreting geographic data and relying on online platforms like Yandex for reconnaissance. The intended target plays a crucial role in the regional power grid, where disruptions could have caused substantial electricity supply issues.",https://www.defensorum.com/misguided-cyber-operation-french-mill-incident/,https://www.lemonde.fr/en/pixels/article/2024/04/17/how-sandworm-russia-s-elite-hackers-attacked-a-small-mill-instead-of-dam-they-targetted_6668731_13.html
Interference with rail control systems stops Polish trains,Transport,2023,Low,[x],Poland,Hacktivists,Wireless Compromise,[x],"Apparent supporters of Russia, two men, aged 24 and 29 are suspected","On August 25 and 26, more than 20 trains in Poland were brought to a halt by apparent supporters of Russia using a simple �radio-stop� command. This sabotage involved broadcasting a series of three acoustic tones at a 150.100 megahertz frequency, which triggered the emergency stop function of the trains. The saboteurs included the Russian national anthem and parts of a speech by President Vladimir Putin in their broadcasts. Polish media and the BBC described the incidents as a �cyberattack,� though it did not involve any sophisticated cyber techniques. The attack exploited the lack of encryption or authentication in Poland's railway radio system, which will not be upgraded until 2025. Despite the disruptions, there were no reported injuries or damage, though the incident caused significant operational difficulties.",https://www.wired.com/story/poland-train-radio-stop-attack/,https://notesfrompoland.com/2023/08/29/policeman-among-those-arrested-over-disruption-of-polands-train-system/